name|average_rate|nb_of_reviews|address
LE BUFFET D'AUTEUIL|4,0|111|75 Rue d'Auteuil, 75016 Paris
Chez Nelly|4,8|82|39 Rue Jean de la Fontaine, 75016 Paris
Salumeria Caprese|4,2|33|65 Rue Lauriston, 75016 Paris
Romantica Caffé|4,0|126|7 Rue Lauriston, 75016 Paris
Chez Achille|4,9|175|137 Av. de Versailles, 75016 Paris
Bistrot 31|4,6|678|31 Av. Théophile Gautier, 75016 Paris
MANJE & CO|4,0|113|73 Av. Kléber, 75116 Paris
Au Relais Chardon|4,3|145|81 Rue Chardon Lagache, 75016 Paris
Pizza Pizze|4,3|159|12 Rue des Acacias, 75017 Paris
CHEZ TONY bistrot français PARIS 16 La Muette|4,6|250|34 Rue Bois le Vent, 75016 Paris
Au Bon Accueil|4,2|68|12 Rue de Longchamp, 75016 Paris
Le 32|3,8|187|32 Rue des Belles Feuilles, 75116 Paris
Chez Liqi|4,9|21|33 Rue Chanez, 75016 Paris
chez carlo|3,9|16|56 Rue de la Pompe, 75016 Paris
New Delice's|4,0|434|135 Rue Michel Ange, 75116 Paris
Pizzeria San Marino|4,5|98|8 Rue Lakanal, 75015 Paris
Dom's|4,2|130|33 Rue de l'Annonciation, 75016 Paris
Doner king|3,9|571|54 Av. Mozart, 75016 Paris
Da Piero Pizza & Pasta|4,5|320|59 Av. de Suffren, 75007 Paris
La Brasserie Italienne|3,7|184|73 Av. Kléber, 75116 Paris
Restaurant Le Moulin d'Auteuil|3,8|215|75 bis Rue d'Auteuil, 75016 Paris
Le repère Gourmand|3,7|110|31 Bd Murat, 75016 Paris
L'entrepôt|4,8|19|50 Rue de Passy, 75016 Paris
CAFE 55|4,4|95|55 Av. de la Grande Armée, 75116 Paris
RICCI Eiffel|4,3|388|73 Av. Bosquet, 75007 Paris
La pizza|4,6|100|268 Rue Lecourbe, 75015 Paris
Giovanni Boulangerie Contemporaine|4,3|141|49 Rue Chardon Lagache, 75016 Paris
La Vittoria|4,8|268|173 Rue du Temple, 75003 Paris
Bambini Paris|3,1|831|Palais De Tokyo, 13 Av. du Président Wilson, 75116 Paris
La Pasta 3|4,0|24|59 Av. Mozart, 75016 Paris
Pizza sur Seine|3,8|85|Port de Beaugrenelle, 75015 Paris
Andiamo Pizza|3,6|110|50 Rue de la Croix Nivert, 75015 Paris
Da Lucia|4,6|226|281 Rue Lecourbe, 75015 Paris
Aux Trois Obus|3,7|953|120 Rue Michel Ange, 75016 Paris
Villa Auteuil BOULOGNE|3,5|4|1er à gauche, Rte de Boulogne à Passy, 75016 Paris
Five Pizza Original - Paris 15 - St Charles|4,0|450|94 Rue St Charles, 75015 Paris
Pizz'America|3,9|94|2 Rue de la Muette, 78600 Maisons-Laffitte
Versailles Food|3,8|113|4 Rue Degas, 75016 Paris
Ragazzi|4,2|534|2 Rue Guénot, 75011 Paris
Alice Pizza - Paris 17|3,8|310|57 Rue des Dames, 75017 Paris
Domino's Pizza Paris 17 - Batignolles|3,8|451|58 Rue Legendre, 75017 Paris
Gustino Pizza|4,7|467|159 Rue Legendre, 75017 Paris
Pizzeria - Via Roma|4,8|242|56 Rue des Dames, 75017 Paris
Domino's Pizza Paris 17 - Place des Ternes|3,2|251|8 Rue Lebon, 75017 Paris
Cucuzza Ristorante|4,4|559|14 Rue des Moines, 75017 Paris
Chez Gusto Épicerie Italienne|4,3|112|12 Rue Jouffroy d'Abbans, 75017 Paris
Il Grano|4,5|1041|212 Bis Bd Pereire, 75017 Paris
Sonata Pizzeria Brochant|4,4|492|45 Rue Brochant, 75017 Paris
Dizengoff Pizza 17ème|4,2|157|98 Rue de Saussure, 75017 Paris
Di Loretta|4,4|252|12 Bd de Courcelles, 75017 Paris
IL PARADISO - Campomarino|4,4|445|30 Rue Legendre, 75017 Paris
Molino Pizza|4,8|36|5 Rue Sauffroy, 75017 Paris
Trionfo|4,0|447|11 Rue de l'Étoile, 75017 Paris
Lucky Luciano|4,1|435|46 Rue des Dames, 75017 Paris
Pizzeria di Roma|4,0|33|43 Rue de Prony, 75017 Paris
Il sole d'Italia|4,1|132|120 Rue des Moines, 75017 Paris
Mama Mia Pizza|4,0|64|14 Rue Laugier, 75017 Paris
Les artisans de la pizza La Jonquière|4,5|90|45 Rue de La Jonquière, 75017 Paris
Bronx Pizzeria|4,5|1224|275 Bd Pereire, 75017 Paris
GEMINI LEGENDRE - Pasta & Pizze|3,8|568|34 Rue Legendre, 75017 Paris
GRUPPOMIMO - Restaurant Italien à Paris 17 - Pizza, pasta & cocktails|4,4|1474|61 Rue Legendre, 75017 Paris
Palatino|4,3|174|22 Bd des Batignolles, 75017 Paris
O'Five Pizza|4,1|269|74 Av. de Clichy, 75017 Paris
Sole di Sardegna|4,4|160|7 Rue de Bizerte, 75017 Paris
Roco|4,5|692|1 Rue Guillaume Tell, 75017 Paris
PIZZA CINQ L’AUTHENTIQUE|4,4|192|7 Rue Pouchet, 75017 Paris
Pizza Hut|2,8|232|63 Av. de Wagram, 75017 Paris
PizzaPresto.paris|3,1|110|100 Av. Niel, 75017 Paris
Lyna Ristorante|4,4|1063|34 Bd Pereire, 75017 Paris
Chez Gusto|4,6|489|93 Rue de La Jonquière, 75017 Paris
Casatoni|4,4|225|41 Rue Legendre, 75017 Paris
LITTLE NONNA - Gluten Free Paris|4,1|1401|12 Av. Niel, 75017 Paris
Ó core mio|4,7|151|95 Rue de Saussure, 75017 Paris
Resto 17|3,6|84|91 Bd Bessières, 75017 Paris
Pizza Di Roma|3,5|55|86 Rue la Condamine, 75017 Paris
Aux saveurs d'Italie - Paris 17 - Guy Moquet|4,7|219|71 Rue Guy Môquet, 75017 Paris
Zino|3,6|1430|97 Av. de Villiers, 75017 Paris
Pizza King|4,3|300|107 Bd Bessières, 75017 Paris
Little Capri|4,9|328|3 Sq. Paul Paray, 75017 Paris
Delizie Italiane Paris17|4,4|5|71 R. de Lévis, 75017 Paris
Little Italia|4,7|96|61 Rue de Saussure, 75017 Paris
Vapiano Batignolles Pasta Pizza Bar|4,0|853|39, rue Mstislav Rostropovitch ZAC Clichy, 75017 Paris
The Little Italy|3,8|4030|5 Pl. de Clichy, 75017 Paris
Gusti Gusto|4,5|122|130 Rue Legendre, 75017 Paris
Chez Antoine|4,2|38|30 Rue Laugier, 75017 Paris
Santa Clara|4,4|37|55 Rue Guy Môquet, 75017 Paris
RICCI Bayen|4,0|265|45 Rue Bayen, 75017 Paris
Fratelli|4,3|647|130 Bd Malesherbes, 75017 Paris
Mamma Primi|4,5|4952|18 Rue Boursault, 75017 Paris
Manhattan Terrazza|4,0|1457|108 Av. de Villiers, 75017 Paris
FLOCCO|4,2|317|116 Bd Pereire, 75017 Paris
Piazzo|4,6|101|30 Rue Brochant, 75017 Paris
La Trattoria di Bellagio|4,1|422|101 Av. des Ternes, 75017 Paris
La Monella Pizzeria|4,2|86|2 Rue Lemercier, 75017 Paris
Captain's Pizza|4,5|46|13 Rue Brey, 75017 Paris
CIRO E I SUOI FRATELLI|4,8|154|34 Rue Saint-Ferdinand, 75017 Paris
Le Zoo|4,0|26|87 Rue Cardinet, 75017 Paris
